店铺名称,区域,人均消费,菜品分类,口味评分,环境评分,服务评分,分店名称,所在的城市
耕海蟹将军,浦东新区,307,日本料理,9.1,9.2,9.1,置汇旭辉店,上海
Wolfgang’s Steakhouse 沃夫冈牛排馆,北外滩,1026,牛排,9.0,9.1,8.6,,上海
東盛碳烤自助料理,张江,105,自助餐,8.6,8.8,8.5,长泰广场店,上海
宋记黄河楼牛肉面,中山公园,27,面馆,8.2,8.0,7.4,,上海
Mr Nice好好先生餐厅,月星环球港,140,西餐,7.7,8.0,7.7,月星环球港店,上海
亚马逊环球美食百汇,浦东新区,302,自助餐,8.7,8.8,8.9,置汇旭辉店,上海
FLAIR 顶层餐厅酒吧,陆家嘴,385,特色菜,8.3,9.2,8.8,,上海
ORO意大利提拉米苏,淮海路,62,甜品,8.3,8.3,8.5,,上海
GREEN & SAFE,新天地,190,意大利菜,8.6,9.0,8.3,新天地店,上海
YK烧肉居酒屋,打浦桥,179,日本料理,9.1,9.1,9.1,日月光店,上海
电台巷火锅,人民广场,148,重庆火锅,8.9,8.5,8.9,人广旗舰店,上海
超点,八佰伴,117,粤菜馆,8.4,8.9,9.0,陆家嘴中心店,上海
付小姐在成都,静安寺,83,串串香,9.1,8.8,9.0,静安店,上海
人和馆,徐家汇,128,上海本帮菜,9.0,9.2,9.0,肇嘉浜路店,上海
点都德,中山公园,117,粤菜馆,8.8,8.7,8.5,龙之梦店,上海
曼哈顿自助海鲜·精选,虹口足球场,165,自助餐,9.0,8.9,9.0,虹口龙之梦店,上海
心樂麵館,淮海路,56,面馆,8.4,8.4,8.2,进贤路店,上海
翠亭酒家,南京东路,103,上海本帮菜,8.9,7.9,8.7,,上海
蟹家大院,外滩,324,大闸蟹,9.0,9.2,9.2,外滩店,上海
九久超极烧肉,人民广场,166,日式烧烤/烤肉,8.8,8.6,8.2,人民广场店,上海
一緒に寿喜烧,五角场/大学区,176,自助餐,9.1,9.0,8.9,,上海
琵琶蛮·钟鼓馔玉,人民广场,81,淮扬菜,9.0,9.2,9.1,第一百货店,上海
魏记小厨,金桥,54,农家菜,8.3,7.5,8.1,,上海
五月罗马海鲜自助餐厅,月星环球港,139,自助餐,8.3,8.2,8.3,月星环球港店,上海
妈妈家,打浦桥,84,上海本帮菜,8.8,7.8,8.1,,上海
柴府·豆柴咖啡厅体验馆,龙华,124,咖啡厅,8.5,9.0,8.9,,上海
牛New寿喜烧,南京东路,142,自助餐,9.1,9.0,8.9,南京东路步行街店,上海
转角·上海老弄堂,淮海路,146,上海本帮菜,8.5,8.7,8.3,淮海路店,上海
魔丼屋,打浦桥,136,日本料理,8.0,7.9,8.3,日月光店,上海
红盔甲,人民广场,187,小龙虾,9.1,8.8,9.1,人民广场店,上海
Shake Shack,淮海路,101,西式简餐,8.4,8.2,8.7,,上海
金龙蛇料理,四川北路,277,打边炉/港式火锅,8.9,7.7,8.4,武进路店,上海
弦月窗.LUNETTE BY AMANDA,淮海路,436,法国菜,9.0,9.1,9.0,复兴路店,上海
大肠面,老西门,30,面馆,8.5,6.0,6.8,,上海
東發道茶冰厅,人民广场,78,小吃,8.1,8.1,8.1,,上海
荣新馆,虹桥,369,日式自助,9.1,9.1,9.1,兴义路1号店,上海
御宝轩,外滩,373,粤菜馆,9.0,9.1,8.8,益丰•外滩源店,上海
18FUN,南京东路,56,面包烘焙,8.4,8.5,8.8,,上海
Ultraviolet by Paul Pairet,外滩,5799,法国菜,9.2,9.4,9.4,,上海
黄公子,徐家汇,4019,私房菜,9.2,9.2,9.2,,上海
上隐水产海鲜自助餐厅,淮海路,317,自助餐,9.0,8.4,8.7,,上海
浅草六丁目,人民广场,145,日本料理,9.0,8.9,9.0,黄浦店,上海
王宝和大酒店,南京东路,269,自助餐,8.6,8.7,8.7,,上海
滑板鸡skateboard  Chicken,五角场/大学区,80,韩国料理,9.1,9.1,9.3,合生汇店,上海
银子日本料理铁板烧海鲜自助餐,虹桥镇,184,日式自助,8.0,8.0,8.0,龙柏店,上海
蟹黄鱼,新天地,81,面馆,8.6,8.2,8.3,新天地店,上海
汴京茶寮,打浦桥,33,茶饮果汁,8.3,8.3,8.3,打浦桥日月光广场店,上海
GROM,南京西路,46,冰淇淋,8.6,8.7,8.7,,上海
香港華心糖水鋪,南京西路,72,甜品,7.8,7.8,7.9,,上海
谭鸭血老火锅,世纪大道,142,四川火锅,8.6,8.3,8.4,世纪汇店,上海
春在,陆家嘴,153,上海本帮菜,8.7,8.5,8.0,,上海
映水芙蓉,淮海路,167,川菜家常菜,9.1,9.2,9.2,百盛淮海路店,上海
很久以前羊肉串,中山公园,133,烧烤,9.2,9.2,9.3,中山公园店,上海
曹胖子龙虾馆,龙柏地区,151,小龙虾,8.4,7.2,7.5,黄桦路店,上海
太二酸菜鱼,世纪大道,96,酸菜鱼/水煮鱼,9.0,8.9,9.0,世纪汇店,上海
哥老官重庆美蛙鱼头,人民广场,142,重庆火锅,9.1,8.5,8.9,人民广场店,上海
元朗冰室,淮海路,87,茶餐厅,8.1,8.0,7.9,,上海
桂满陇-枕水江南,人民广场,86,浙菜,8.7,9.1,8.8,人民广场世茂店,上海
火烧云傣家菜,静安寺,106,云南菜|滇菜,8.5,8.7,9.0,静安店,上海
威尼斯海鲜自助餐厅,中山公园,128,自助餐,8.4,8.3,8.3,舜元天地店,上海
好酒好菜吃鸡公司,淮海路,200,打边炉/港式火锅,8.5,9.0,9.0,,上海
南麓·浙里,外滩,261,浙菜,8.8,9.0,8.9,外滩店,上海
小大董,打浦桥,150,京菜,8.7,9.0,8.9,LUONE凯德店,上海
蟹蚝面道,中山公园,57,面馆,9.1,8.8,9.1,,上海
LELECHA乐乐茶制茶工厂,月星环球港,37,茶饮果汁,8.8,8.6,8.1,环球港店,上海
万岛日本料理铁板烧,静安寺,374,日式自助,9.1,8.7,9.0,静安店,上海
日食记,人民广场,46,小吃快餐,8.3,8.8,8.5,上海世茂广场店,上海
The Wang 王品法式料理,外滩,646,法国菜,9.0,9.1,9.1,外滩店,上海
摩罗厨房,八佰伴,124,粤菜馆,8.5,8.7,8.7,陆家嘴中心店,上海
胡桃里音乐酒馆,徐家汇,178,川菜家常菜,8.1,9.1,8.1,徐汇旗舰店,上海
咬金·唐风卤香酒馆,世纪大道,144,创意菜,8.6,9.2,9.1,,上海
那都不是锅港式打边炉,金桥,147,打边炉/港式火锅,9.1,8.4,8.9,金桥店,上海
凯宾斯基大酒店·元素西餐厅,陆家嘴,256,自助餐,8.1,9.0,9.0,陆家嘴店,上海
香港百合居,天山,161,粤菜馆,9.0,8.8,8.7,,上海
夏朵花园,复兴西路/丁香花园,259,意大利菜,9.0,9.2,9.1,,上海
泰廊,静安寺,204,泰国菜,8.6,9.2,8.9,,上海
荟廷·晶萃,打浦桥,253,上海本帮菜,9.1,9.1,8.9,凯德晶萃店,上海
汉来海港自助餐厅,七宝,181,自助餐,8.5,9.0,8.8,七宝万科广场店,上海
Kathleen's Waitan,外滩,484,法国菜,8.5,9.2,9.0,外滩店,上海
RAC BAR,复兴西路/丁香花园,123,法国菜,8.5,8.8,8.4,,上海
日矢 HIYA,南京东路,590,日本料理,8.9,9.3,9.2,,上海
Spacelab失重餐厅,世纪大道,144,西餐,8.0,9.1,8.6,,上海
代田家新宿·深夜食堂,虹桥,76,日本料理,9.0,8.2,8.7,虹桥店,上海
Woof Woof,龙华,147,意大利菜,8.5,9.2,8.5,木马公园店,上海
虾趣龙虾,中山公园,155,小龙虾,9.1,8.3,9.0,中山公园店,上海
一棠龙虾,打浦桥,179,小龙虾,9.0,9.0,9.0,日月光中心广场店,上海
潮界,打浦桥,91,潮汕菜,9.2,9.0,9.3,凯德晶萃店,上海
火影忍者一乐拉面,月星环球港,75,日式面条,8.0,8.8,8.7,,上海
哥哥の深夜食堂,外滩,107,日本料理,9.3,9.2,9.3,谷蕃街外滩店,上海
江南里,月星环球港,83,浙菜,8.8,8.8,8.8,环球港店,上海
穹六人间 people 6,衡山路,197,特色菜,7.5,8.8,8.1,,上海
楼上火锅,淮海路,482,打边炉/港式火锅,9.1,8.7,9.1,茂名南路店,上海
吮指香炸鸡,中山公园,30,快餐简餐,8.1,6.9,7.7,,上海
1886德国汽车餐厅,外滩,172,西餐,9.0,9.1,9.0,外滩13号店,上海
香港食盈碗仔翅,静安寺,101,茶餐厅,9.0,8.3,8.5,,上海
L'éclair de Génie法国闪电泡芙,淮海路,111,甜品,8.4,8.6,8.6,,上海
友达面馆,大宁地区,53,面馆,8.6,8.9,8.7,魔都直营店,上海
月湖萃,音乐学院,176,上海本帮菜,9.0,8.9,8.5,,上海
香港肥汁米蘭小锅米线,人民广场,50,小吃快餐,8.3,7.7,8.0,宁波路店,上海
香港發記甜品,新天地,44,甜品,8.3,8.4,8.2,环宇荟旗舰店,上海
炖菜馆,青年路,70,炖菜,9.0,7.3,8.4,,北京
福楼毕斯罗F Bistronome,国贸,380,法国菜,8.7,9.2,9.0,国贸商城店,北京
燕郊烧鸽子,朝阳区,114,东北家常菜,9.0,8.8,8.4,和众店,北京
%arabica,三里屯,45,咖啡厅,8.2,7.7,8.4,太古里三里屯北区店,北京
汉巴味德自助餐厅,六里桥/丽泽桥,99,自助餐,8.7,8.8,8.6,银座和谐广场店,北京
Met Petal遇见花瓣,朝阳门,175,西餐,9.0,9.2,9.2,,北京
火炉火自助餐,五道口,81,韩国料理,8.7,8.2,8.3,五道口购物中心店,北京
河沿肉饼 Beijing Pie,王府井/东单,58,京菜,9.1,8.9,9.0,东城总店,北京
翠园,王府井/东单,327,粤菜馆,8.8,9.1,8.5,王府中环店,北京
Mr.Fish鱼鲜生海鲜放题,国贸,411,自助餐,8.6,9.1,8.7,,北京
小院儿,高碑店,196,私房菜,9.1,9.2,9.0,,北京
文府大厨,西单,303,自助餐,8.3,8.4,8.4,,北京
会飞的鸡Flying chicken,双井,55,韩国料理,9.0,8.0,9.0,双井店,北京
捷信牛奶甜品世家,五道口,34,甜品,7.8,8.1,7.7,五道口店,北京
熔时·FIRESIDE,朝外大街,144,创意菜,9.0,9.2,9.1,世界城店,北京
麻六甲下酒菜,望京,104,小龙虾,8.5,8.5,8.6,望京店,北京
马路边边串串香,双井,109,串串香,9.0,8.6,8.6,双井店,北京
四季民福烤鸭店,王府井/东单,156,烤鸭,9.2,9.2,9.2,故宫店,北京
梧桐,酒仙桥,357,烤鸭,9.1,9.3,9.2,,北京
Tomacado花厨,王府井/东单,206,西餐,8.7,9.3,9.1,王府中環店,北京
拾久,双井,227,烤鸭,9.1,9.1,8.9,,北京
马爹利好奇餐厅,前门,572,创意菜,7.8,7.5,8.1,,北京
聚十三地摊烤牛肉,十里堡,128,融合烤肉,8.9,8.6,8.8,,北京
三泉冷面,望京,61,韩国料理,9.0,8.6,8.9,旺角店,北京
日进一片海,三里屯,234,海鲜,8.8,8.8,8.9,三里屯总店,北京
胡大饭馆,北新桥/簋街,162,川菜家常菜,9.0,8.5,8.6,簋街总店,北京
满恒记清真涮羊肉,阜成门,100,老北京火锅,9.2,8.5,8.9,,北京
塔哈尔,崇文门,87,新疆菜,8.2,8.8,8.6,国瑞购物中心店,北京
大黄家柴犬主题咖啡店,三里屯,88,咖啡厅,8.3,8.7,8.8,,北京
千牛刀·霸气牛肉锅,望京,124,牛羊肉火锅,9.2,9.0,9.1,,北京
小海堂,亮马桥/三元桥,226,粤菜馆,9.1,9.1,9.0,蓝色港湾店,北京
青山研究所Aoyama Lab,三里屯,63,甜品,7.7,8.5,8.2,,北京
小大董,五棵松,144,京菜,9.1,9.1,9.2,五棵松华熙LIVE店,北京
第六季自助餐厅,王府井/东单,267,自助餐,9.1,9.2,9.3,王府井店,北京
罗兰湖餐厅,酒仙桥,206,韩国料理,8.7,9.3,9.1,,北京
就在四楼,次渠,84,西餐,9.1,9.2,9.1,樞密院店,北京
炉鲜张打边炉,安贞,127,打边炉/港式火锅,9.1,9.0,9.1,,北京
行运打边炉,工人体育场,282,打边炉/港式火锅,9.1,8.7,8.7,工体店,北京
KODO可多 Gift&Cafeteria,地安门,87,咖啡厅,8.2,9.0,8.6,,北京
黑天鹅法餐·下午茶,首都机场,287,法国菜,9.1,9.4,9.3,杨林旗舰店,北京
宣南居餐厅,北京西站/六里桥,40,家常菜,9.0,8.2,8.7,,北京
欧记专业麻辣烫,朝阳公园/团结湖,39,麻辣烫,8.2,7.2,7.4,,北京
付小姐在成都,南锣鼓巷/鼓楼东大街,85,串串香,9.0,8.7,8.9,南锣鼓巷店,北京
虾湘传奇,三里屯,147,小龙虾,8.6,8.5,8.6,三里屯店,北京
京兆尹,雍和宫/地坛,670,素食,9.2,9.4,9.3,,北京
大董,三里屯,449,烤鸭,9.0,9.2,9.0,工体店,北京
Yao·望COFFEE,望京,71,咖啡厅,8.6,9.0,9.1,,北京
ATTA BJ,国贸,262,意大利菜,8.1,9.1,8.5,国贸商城店,北京
牛排家,三里屯,387,牛排,9.1,9.3,9.1,三里屯店,北京
筑底食堂,三里屯,160,日本料理,8.7,8.2,8.5,三里屯一店,北京
Green Option,亮马桥/三元桥,94,西餐,9.2,9.1,9.1,官舍店,北京
感性食堂·국가대포집,望京,86,韩国料理,8.6,8.6,9.1,,北京
俄士厨房,五棵松,141,俄罗斯菜,9.1,9.1,9.0,五棵松华熙LIVE店,北京
花家怡园,北新桥/簋街,185,京菜,8.2,8.9,8.2,四合院总店,北京
白家大院,苏州桥,468,其他中餐,8.4,9.3,9.1,,北京
THE TACO BAR,三里屯,140,西餐,9.2,9.0,9.0,,北京
曲廊院,东四,541,创意菜,9.0,9.3,9.3,,北京
牛九分中式牛大排,大望路,107,福建菜,9.0,8.8,9.0,合生汇店,北京
门框胡同百年卤煮,新街口,46,老北京小吃,8.8,8.1,8.2,新街口店,北京
伊豆野菜村,复兴门,158,日式火锅,9.1,9.1,9.0,金融街购物中心店,北京
SPACELAB失重餐厅,蓝色港湾,145,西餐,8.0,9.1,8.7,蓝色港湾店,北京
京旬日式料理,东直门,400,日式自助,9.1,9.2,9.0,,北京
奈雪の茶,西单,37,面包烘焙,8.3,8.2,8.3,西单大悦城店,北京
北平花园,前门,229,西餐,8.4,9.2,8.9,天安门店,北京
伙伴日式烤肉,东直门,156,日式烧烤/烤肉,9.1,9.1,9.1,,北京
新云南皇冠假日酒店·长街西餐厅,太阳宫,247,自助餐,8.3,9.1,9.1,,北京
锦府盐帮•李宅,中关村,126,自贡盐帮菜,9.1,9.3,9.2,中关村欧美汇店,北京
Home Thai·泰谣,西单,148,泰国菜,8.8,8.8,9.0,西单大悦城店,北京
美味斋,广内大街,90,上海本帮菜,8.3,8.4,8.1,,北京
局气,新街口,125,烤鸭,8.8,9.2,9.1,德云社店,北京
Q Mex Bar & Grill库迈墨西哥餐吧,三里屯,139,西餐,9.1,9.0,9.0,三里屯店,北京
隐厨,三里屯,152,湘菜,8.9,9.2,9.0,三里屯通盈中心店,北京
老西安饭庄,新街口,63,陕西菜,8.5,7.5,7.4,新街口南大街店,北京
Toast at The Orchid,南锣鼓巷/鼓楼东大街,152,西餐,8.3,9.1,8.8,,北京
蚂蚁圈圈·奇幻森林,大望路,116,创意菜,8.2,9.1,8.7,合生汇店,北京
三五堂,国贸,172,自助餐,8.4,9.1,8.9,新国贸饭店店,北京
后海16号私房菜·露台小火锅,什刹海,171,私房菜,8.8,9.1,9.1,,北京
天坛街自助餐厅,崇文门,121,自助餐,8.3,9.1,9.0,,北京
聚宝源,牛街,112,老北京火锅,9.1,8.0,8.0,牛街总店,北京
西四包子铺,西四,30,包子,7.9,7.3,7.4,西城区总店,北京
TRIPLE P,三里屯,36,茶饮果汁,8.1,8.4,9.0,三里屯店,北京
御仙都·皇家菜博物馆,四季青,329,京菜,8.7,9.3,9.1,,北京
菊儿人家,南锣鼓巷/鼓楼东大街,48,老北京小吃,8.0,7.8,8.4,,北京
鲸一食堂,望京,106,日本料理,8.7,8.5,8.6,麒麟新天地店,北京
攀成钢小郡肝串串香,五道口,113,串串香,9.2,9.0,9.1,海淀直营总店,北京
LELECHA乐乐茶,百子湾,35,面包烘焙,8.5,8.3,8.2,合生汇店,北京
西单小院,西单,76,京菜,8.2,8.2,8.3,,北京
电台巷火锅,三里屯,144,重庆火锅,8.5,8.3,8.5,三里屯店,北京
兰熊鲜奶,西直门/动物园,20,茶饮果汁,9.1,8.8,9.0,,北京
Bada kitchen,中关村,122,日本料理,9.0,9.2,9.3,,北京
八旗烤肉,什刹海,98,融合烤肉,9.2,8.6,9.1,什刹海店,北京
The Cheesecake Factory 芝乐坊餐厅,王府井/东单,200,西餐,9.0,9.0,8.9,王府中環店,北京
北27號·手禾火,三里屯,83,烤串,8.8,9.2,9.2,,北京
小吊梨汤,王府井/东单,95,京菜,9.0,9.2,9.1,王府井银泰in88店,北京
點卯,芍药居,30,小吃快餐,8.9,8.9,8.9,,北京
Rodeo西部牛仔精酿啤酒餐吧,朝阳公园/团结湖,259,牛排,8.2,9.1,8.4,,北京
铃木食堂,前门,95,日本料理,9.0,9.1,9.0,前门店,北京
喜茶,五棵松,40,茶饮果汁,9.2,9.2,9.2,五棵松华熙热麦店,北京
成都葫芦娃一家人火锅,三里屯,155,四川火锅,9.0,9.1,8.8,三里屯店,北京
盘古七星酒店·聚福园自助餐厅,亚运村,672,自助餐,8.2,9.0,9.0,,北京
